ID,Type,Name,State,Tags,StartedDate,ClosedDate,Parent
2502,User Story,Initial Range for Team Metrics,Done,,{-99},{-99},
2503,User Story,Show Forecast Config in Team Header,Done,,{-99},{-99},
2505,User Story,Improve Docker Experience,Done,,{-99},{-98},
2506,Bug,Empty Chips are displayed if Teams/Projects have no tags,Done,,{-99},{-99},
2552,User Story,Text/Colours has too low contrats,Done,,{-90},{-90},
2553,Bug,Text for CT Scatterplot is not nicely wrapped,Done,,{-91},{-91},
2554,User Story,Display Items when clicking on Started vs. Closed Widget,Done,,{-91},{-91},
2555,User Story,Show closed items per date in TP Chart,Done,,{-91},{-91},
2556,User Story,Show which Items were in Progress per Day on WIP Run Chart,Done,,{-91},{-91},
2557,User Story,Show ID of Item in Charts,Done,Rainman,{-90},{-90},
2558,User Story,Set a System WIP Limit for Teams and Projects,Done,Settings,{-90},{-89},
2578,User Story,Make timeout configurable for Requests,Done,,{-90},{-90},
2587,Bug,System WIP in WIP Run Chart is over the button and can't be clicked,Done,,{-85},{-85},
2588,User Story,Add Link to Offering Obeya,Done,,{-82},{-82},
2608,Bug,Double Slash fails to open webpage,Done,Jira,{-82},{-82},
2609,User Story,Validation of Project takes too long,Done,Jira,{-82},{-82},
2627,User Story,Allow Parent Override for Features as well,Done,Documentation,{-78},{-78},2379
2628,User Story,Roll-Up Features under the same parent,Done,,{-77},{-77},2379
2629,User Story,Add toggle to Projects to have flat or rolled-up Grouping,Done,,{-77},{-77},2379
2640,User Story,Show Objective with correct details,Done,,{-76},{-76},2379
2652,User Story,Allow to Reorder States for Teams and Projects,Done,,{-76},{-75},2630
2653,User Story,Work Item Aging Chart,Done,,{-75},{-75},2630
2654,User Story,Do not update data if no relevant things were changed in Team/Project Edit,Done,,{-76},{-76},
2655,User Story,Enable Auto-Update using Updateum,Done,,{-75},{-75},2253
2691,User Story,Store Tags for Items,Done,,{-69},{-69},2638
2692,User Story,Configure what Blocked means,Done,,{-69},{-69},2638
2693,User Story,Add Blocked Items widget,Done,,{-69},{-69},2638
2694,User Story,Show blocked items in Work Item Age Chart,Done,,{-69},{-69},2638
2708,Bug,Project Metrics cache is not invalidated after update,Done,,{-68},{-68},
2716,Bug,Validation hangs for Projects,Done,,{-68},{-68},
2745,User Story,Predictability Score,Done,Documentation,{-63},{-61},
2785,User Story,Bug Reporting Improvements,Done,,{-56},{-56},
2786,User Story,Remove Demo Env,Done,,{-56},{-56},
2806,Bug,Handle Items 0 days Age/Cycle Time,Done,,{-49},{-49},
2817,Bug,Log Verbosity Change not reflecting in UI when using Docker,Done,,{-49},{-49},
